/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250700
201806250800
201806250300
source /fmi/dev/run/radar/conf/conf/SCAND2.cnf
4.00118791,50.00007491,42.99146951,72.99231333
3067
2156,2372
201806250700__DOMAIN=SCAND2_Pressure.nc
201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250700__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:15:10--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-25 10:15:10 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806250800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:15:10--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806250800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: '/fmi/data/nowcasting/201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc'

     0K .......... .......... .......... .......... .......... 13.8M
    50K .......... .......... .......... .......... .......... 18.0M
   100K .......... .......... .......... .......... .......... 20.2M
   150K .......... .......... .......... .......... .......... 26.4M
   200K .......... .......... .......... .......... .......... 18.8M
   250K .......... .......... .......... .......... .......... 24.9M
   300K .......... .......... .......... .......... .......... 24.5M
   350K .......... .......... .......... .......... .......... 25.5M
   400K .......... .......... .......... .......... .......... 24.2M
   450K .......... .......... .......... .......... .......... 23.1M
   500K .......... .......... .......... .......... .......... 26.3M
   550K .......... .......... .......... .......... .......... 25.8M
   600K .......... .......... .......... .......... .......... 24.4M
   650K .......... .......... .......... .......... .......... 24.8M
   700K .......... .......... .......... .......... .......... 17.6M
   750K .......... .......... .......... .......... .......... 26.3M
   800K .......... .......... .......... .......... .......... 26.9M
   850K .......... .......... .......... .......... .......... 27.1M
   900K .......... .......... .......... .......... .......... 24.4M
   950K .......... .......... .......... .......... .......... 24.5M
  1000K .......... .......... .......... .......... .......... 21.5M
  1050K .......... .......... .......... .......... .......... 22.6M
  1100K .......... .......... .......... .......... .......... 26.4M
  1150K .......... .......... .......... .......... .......... 25.1M
  1200K .......... .......... .......... .......... .......... 23.0M
  1250K .......... .......... .......... .......... .......... 23.7M
  1300K .......... .......... .......... .......... .......... 22.9M
  1350K .......... .......... .......... .......... .......... 20.8M
  1400K .......... .......... .......... .......... .......... 20.9M
  1450K .......... .......... .......... .......... .......... 26.0M
  1500K .......... .......... .......... .......... .......... 27.2M
  1550K .......... .......... .......... .......... .......... 25.6M
  1600K .......... .......... .......... .......... .......... 13.4M
  1650K .......... .......... .......... .......... .......... 22.6M
  1700K .......... .......... .......... .......... .......... 24.7M
  1750K .......... .......... .......... .......... .......... 25.8M
  1800K .......... .......... .......... .......... .......... 24.0M
  1850K .......... .......... .......... .......... .......... 24.3M
  1900K .......... .......... .......... .......... .......... 20.1M
  1950K .......... .......... .......... .......... .......... 26.3M
  2000K .......... .......... .......... .......... .......... 16.6M
  2050K .......... .......... .......... .......... .......... 26.3M
  2100K .......... .......... .......... .......... .......... 22.0M
  2150K .......... .......... .......... .......... .......... 18.7M
  2200K .......... .......... .......... .......... .......... 19.7M
  2250K .......... .......... .......... .......... .......... 24.9M
  2300K .......... .......... .......... .......... .......... 26.8M
  2350K .......... .......... .......... .......... .......... 23.7M
  2400K .......... .......... .......... .......... .......... 21.2M
  2450K .......... .......... .......... .......... .......... 22.3M
  2500K .......... .......... .......... .......... .......... 22.0M
  2550K .......... .......... .......... .......... .......... 21.9M
  2600K .......... .......... .......... .......... .......... 5.05M
  2650K .......... .......... .......... .......... .......... 11.1M
  2700K .......... .......... .......... .......... .......... 30.1M
  2750K .......... .......... .......... .......... .......... 16.3M
  2800K .......... .......... .......... .......... .......... 19.6M
  2850K .......... .......... .......... .......... .......... 7.38M
  2900K .......... .......... .......... .......... .......... 21.0M
  2950K .......... .......... .......... .......... .......... 21.7M
  3000K .......... .......... .......... .......... .......... 23.1M
  3050K .......... .......... .......... .......... .......... 22.2M
  3100K .......... .......... .......... .......... .......... 23.8M
  3150K .......... .......... .......... .......... .......... 23.0M
  3200K .......... .......... .......... .......... .......... 13.1M
  3250K .......... .......... .......... .......... .......... 20.8M
  3300K .......... .......... .......... .......... .......... 21.4M
  3350K .......... .......... .......... .......... .......... 25.5M
  3400K .......... .......... .......... .......... .......... 21.8M
  3450K .......... .......... .......... .......... .......... 23.5M
  3500K .......... .......... .......... .......... .......... 7.74M
  3550K .......... .......... .......... .......... .......... 22.8M
  3600K .......... .......... .......... .......... .......... 22.1M
  3650K .......... .......... .......... .......... .......... 20.5M
  3700K .......... .......... .......... .......... .......... 22.9M
  3750K .......... .......... .......... .......... .......... 21.6M
  3800K .......... .......... .......... .......... .......... 8.07M
  3850K .......... .......... .......... .......... .......... 14.5M
  3900K .......... .......... .......... .......... .......... 32.3M
  3950K .......... .......... .......... .......... .......... 28.2M
  4000K .......... .......... .......... .......... .......... 27.9M
  4050K .......... .......... .......... .......... .......... 28.3M
  4100K .......... .......... .......... .......... .......... 24.3M
  4150K .......... .......... .......... .......... .......... 15.2M
  4200K .......... .......... .......... .......... .......... 7.65M
  4250K .......... .......... .......... .......... .......... 27.4M
  4300K .......... .......... .......... .......... .......... 26.0M
  4350K .......... .......... .......... .......... .......... 27.6M
  4400K .......... .......... .......... .......... .......... 26.1M
  4450K .......... .......... .......... .......... .......... 26.3M
  4500K .......... .......... .......... .......... .......... 26.5M
  4550K .......... .......... .......... .......... .......... 27.6M
  4600K .......... .......... .......... .......... .......... 30.0M
  4650K .......... .......... .......... .......... .......... 34.9M
  4700K .......... .......... .......... .......... .......... 31.9M
  4750K .......... .......... .......... .......... .......... 25.5M
  4800K .......... .......... .......... .......... .......... 30.4M
  4850K .......... .......... .......... .......... .......... 28.4M
  4900K .......... .......... .......... .......... .......... 29.6M
  4950K .......... .......... .......... .......... .......... 28.4M
  5000K .......... .......... .......... .......... .......... 27.8M
  5050K .......... .......... .......... .......... .......... 27.0M
  5100K .......... .......... .......... .......... .......... 27.0M
  5150K .......... .......... .......... .......... .......... 26.9M
  5200K .......... .......... .......... .......... .......... 27.5M
  5250K .......... .......... .......... .......... .......... 27.8M
  5300K .......... .......... .......... .......... .......... 27.0M
  5350K .......... .......... .......... .......... .......... 27.0M
  5400K .......... .......... .......... .......... .......... 37.1M
  5450K .......... .......... .......... .......... .......... 30.7M
  5500K .......... .......... .......... .......... .......... 22.8M
  5550K .......... .......... .......... .......... .......... 28.6M
  5600K .......... .......... .......... .......... .......... 27.2M
  5650K .......... .......... .......... .......... .......... 28.0M
  5700K .......... .......... .......... .......... .......... 28.5M
  5750K .......... .......... .......... .......... .......... 20.7M
  5800K .......... .......... .......... .......... .......... 15.1M
  5850K .......... .......... .......... .......... .......... 24.3M
  5900K .......... .......... .......... .......... .......... 24.7M
  5950K .......... .......... .......... .......... .......... 29.9M
  6000K .......... .......... .......... .......... .......... 23.3M
  6050K .......... .......... .......... .......... .......... 24.5M
  6100K .......... .......... .......... .......... .......... 26.0M
  6150K .......... .......... .......... .......... .......... 32.4M
  6200K .......... .......... .......... .......... .......... 30.2M
  6250K .......... .......... .......... .......... .......... 28.3M
  6300K .......... .......... .......... .......... .......... 24.9M
  6350K .......... .......... .......... .......... .......... 23.4M
  6400K .......... .......... .......... .......... .......... 28.1M
  6450K .......... .......... .......... .......... .......... 27.1M
  6500K .......... .......... .......... .......... .......... 24.1M
  6550K .......... .......... .......... .......... .......... 26.4M
  6600K .......... .......... .......... .......... .......... 21.6M
  6650K .......... .......... .......... .......... .......... 26.6M
  6700K .......... .......... .......... .......... .......... 22.8M
  6750K .......... .......... .......... .......... .......... 23.3M
  6800K .......... .......... .......... .......... .......... 26.8M
  6850K .......... .......... .......... .......... .......... 22.2M
  6900K .......... .......... .......... .......... .......... 23.8M
  6950K .......... .......... .......... .......... .......... 28.3M
  7000K .......... .......... .......... .......... .......... 21.8M
  7050K .......... .......... .......... .......... .......... 24.3M
  7100K .......... .......... .......... .......... .......... 23.3M
  7150K .......... .......... .......... .......... .......... 22.9M
  7200K .......... .......... .......... .......... .......... 23.0M
  7250K .......... .......... .......... .......... .......... 26.2M
  7300K .......... .......... .......... .......... .......... 27.0M
  7350K .......... .......... .......... .......... .......... 21.2M
  7400K .......... .......... .......... .......... .......... 25.4M
  7450K .......... .......... .......... .......... .......... 23.1M
  7500K .......... .......... .......... .......... .......... 28.1M
  7550K .......... .......... .......... .......... .......... 23.2M
  7600K .......... .......... .......... .......... .......... 24.3M
  7650K .......... .......... .......... .......... .......... 22.7M
  7700K .......... .......... .......... .......... .......... 25.9M
  7750K .......... .......... .......... .......... .......... 24.9M
  7800K .......... .......... .......... .......... .......... 26.0M
  7850K .......... .......... .......... .......... .......... 20.8M
  7900K .......... .......... .......... .......... .......... 21.6M
