
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:02:13--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-18 14:02:22 ERROR 400: Bad Request.

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:02:22--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: '201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc'

     0K .......... .......... .......... .......... ..........  361M
    50K .......... .......... .......... .......... ..........  448M
   100K .......... .......... .......... .......... .......... 36.9M
   150K .......... .......... .......... .......... .......... 18.5M
   200K .......... .......... .......... .......... .......... 21.7M
   250K .......... .......... .......... .......... .......... 25.9M
   300K .......... .......... .......... .......... .......... 18.0M
   350K .......... .......... .......... .......... .......... 12.0M
   400K .......... .......... .......... .......... .......... 10.5M
   450K .......... .......... .......... .......... .......... 14.0M
   500K .......... .......... .......... .......... .......... 12.9M
   550K .......... .......... .......... .......... .......... 24.3M
   600K .......... .......... .......... .......... .......... 14.8M
   650K .......... .......... .......... .......... .......... 23.2M
   700K .......... .......... .......... .......... .......... 13.9M
   750K .......... .......... .......... .......... .......... 19.2M
   800K .......... .......... .......... .......... .......... 25.8M
   850K .......... .......... .......... .......... .......... 19.2M
   900K .......... .......... .......... .......... .......... 22.3M
   950K .......... .......... .......... .......... .......... 24.2M
  1000K .......... .......... .......... .......... .......... 23.4M
  1050K .......... .......... .......... .......... .......... 25.1M
  1100K .......... .......... .......... .......... .......... 27.2M
  1150K .......... .......... .......... .......... .......... 21.2M
  1200K .......... .......... .......... .......... .......... 24.2M
  1250K .......... .......... .......... .......... .......... 16.4M
  1300K .......... .......... .......... .......... .......... 23.1M
  1350K .......... .......... .......... .......... .......... 18.1M
  1400K .......... .......... .......... .......... .......... 9.75M
  1450K .......... .......... .......... .......... .......... 24.4M
  1500K .......... .......... .......... .......... .......... 18.2M
  1550K .......... .......... .......... .......... .......... 27.1M
  1600K .......... .......... .......... .......... .......... 17.1M
  1650K .......... .......... .......... .......... .......... 21.1M
  1700K .......... .......... .......... .......... .......... 20.3M
  1750K .......... .......... .......... .......... .......... 15.6M
  1800K .......... .......... .......... .......... .......... 4.74M
  1850K .......... .......... .......... .......... .......... 17.4M
  1900K .......... .......... .......... .......... .......... 22.7M
  1950K .......... .......... .......... .......... .......... 11.0M
  2000K .......... .......... .......... .......... .......... 15.6M
  2050K .......... .......... .......... .......... .......... 23.1M
  2100K .......... .......... .......... .......... .......... 21.0M
  2150K .......... .......... .......... .......... .......... 24.0M
  2200K .......... .......... .......... .......... .......... 25.1M
  2250K .......... .......... .......... .......... .......... 22.4M
  2300K .......... .......... .......... .......... .......... 25.7M
  2350K .......... .......... .......... .......... .......... 30.3M
  2400K .......... .......... .......... .......... .......... 26.0M
  2450K .......... .......... .......... .......... .......... 18.0M
  2500K .......... .......... .......... .......... .......... 23.4M
  2550K .......... .......... .......... .......... .......... 21.9M
  2600K .......... .......... .......... .......... .......... 19.7M
  2650K .......... .......... .......... .......... .......... 24.9M
  2700K .......... .......... .......... .......... .......... 25.0M
  2750K .......... .......... .......... .......... .......... 23.3M
  2800K .......... .......... .......... .......... .......... 18.9M
  2850K .......... .......... .......... .......... .......... 13.7M
  2900K .......... .......... .......... .......... .......... 23.4M
  2950K .......... .......... .......... .......... .......... 16.0M
  3000K .......... .......... .......... .......... .......... 23.7M
  3050K .......... .......... .......... .......... .......... 21.4M
  3100K .......... .......... .......... .......... .......... 34.6M
  3150K .......... .......... .......... .......... .......... 23.3M
  3200K .......... .......... .......... .......... .......... 25.1M
  3250K .......... .......... .......... .......... .......... 22.6M
