/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250600
201806250700
201806250200
201806250600__DOMAIN=SCAND2_Pressure.nc
201806250600_fcst201806250700__DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250600__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 09:45:06--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: '/fmi/data/nowcasting/201806250600__DOMAIN=SCAND2_Pressure.nc'

     0K .......... .......... .......... .......... .......... 28.7M
    50K .......... .......... .......... .......... .......... 39.5M
   100K .......... .......... .......... .......... .......... 37.6M
   150K .......... .......... .......... .......... .......... 32.5M
   200K .......... .......... .......... .......... .......... 35.9M
   250K .......... .......... .......... .......... .......... 19.0M
   300K .......... .......... .......... .......... .......... 24.5M
   350K .......... .......... .......... .......... .......... 21.8M
   400K .......... .......... .......... .......... .......... 26.8M
   450K .......... .......... .......... .......... .......... 23.8M
   500K .......... .......... .......... .......... .......... 23.1M
   550K .......... .......... .......... .......... .......... 23.7M
   600K .......... .......... .......... .......... .......... 25.4M
   650K .......... .......... .......... .......... .......... 20.5M
   700K .......... .......... .......... .......... .......... 22.7M
   750K .......... .......... .......... .......... .......... 21.9M
   800K .......... .......... .......... .......... .......... 24.8M
   850K .......... .......... .......... .......... .......... 26.0M
   900K .......... .......... .......... .......... .......... 22.5M
   950K .......... .......... .......... .......... .......... 22.8M
  1000K .......... .......... .......... .......... .......... 24.9M
  1050K .......... .......... .......... .......... .......... 18.3M
  1100K .......... .......... .......... .......... .......... 20.0M
  1150K .......... .......... .......... .......... .......... 27.1M
  1200K .......... .......... .......... .......... .......... 22.3M
  1250K .......... .......... .......... .......... .......... 22.3M
  1300K .......... .......... .......... .......... .......... 23.0M
  1350K .......... .......... .......... .......... .......... 23.4M
  1400K .......... .......... .......... .......... .......... 20.2M
  1450K .......... .......... .......... .......... .......... 17.8M
  1500K .......... .......... .......... .......... .......... 21.0M
  1550K .......... .......... .......... .......... .......... 24.3M
  1600K .......... .......... .......... .......... .......... 29.1M
  1650K .......... .......... .......... .......... .......... 25.8M
  1700K .......... .......... .......... .......... .......... 26.0M
  1750K .......... .......... .......... .......... .......... 13.1M
  1800K .......... .......... .......... .......... .......... 21.7M
  1850K .......... .......... .......... .......... .......... 21.2M
  1900K .......... .......... .......... .......... .......... 23.0M
  1950K .......... .......... .......... .......... .......... 24.8M
  2000K .......... .......... .......... .......... .......... 23.4M
  2050K .......... .......... .......... .......... .......... 26.3M
  2100K .......... .......... .......... .......... .......... 21.8M
  2150K .......... .......... .......... .......... .......... 24.4M
  2200K .......... .......... .......... .......... .......... 18.8M
  2250K .......... .......... .......... .......... .......... 22.5M
  2300K .......... .......... .......... .......... .......... 26.9M
  2350K .......... .......... .......... .......... .......... 24.9M
  2400K .......... .......... .......... .......... .......... 25.7M
  2450K .......... .......... .......... .......... .......... 20.7M
  2500K .......... .......... .......... .......... .......... 17.2M
  2550K .......... .......... .......... .......... .......... 23.4M
  2600K .......... .......... .......... .......... .......... 23.9M
  2650K .......... .......... .......... .......... .......... 17.0M
  2700K .......... .......... .......... .......... .......... 22.2M
  2750K .......... .......... .......... .......... .......... 25.3M
  2800K .......... .......... .......... .......... .......... 26.4M
  2850K .......... .......... .......... .......... .......... 22.0M
  2900K .......... .......... .......... .......... .......... 22.0M
  2950K .......... .......... .......... .......... .......... 25.5M
  3000K .......... .......... .......... .......... .......... 21.4M
  3050K .......... .......... .......... .......... .......... 21.6M
  3100K .......... .......... .......... .......... .......... 22.2M
  3150K .......... .......... .......... .......... .......... 23.9M
  3200K .......... .......... .......... .......... .......... 17.5M
  3250K .......... .......... .......... .......... .......... 22.4M
  3300K .......... .......... .......... .......... .......... 21.2M
  3350K .......... .......... .......... .......... .......... 24.9M
  3400K .......... .......... .......... .......... .......... 21.5M
  3450K .......... .......... .......... .......... .......... 20.1M
  3500K .......... .......... .......... .......... .......... 21.2M
  3550K .......... .......... .......... .......... .......... 20.3M
  3600K .......... .......... .......... .......... .......... 23.1M
  3650K .......... .......... .......... .......... .......... 23.0M
  3700K .......... .......... .......... .......... .......... 21.3M
  3750K .......... .......... .......... .......... .......... 18.8M
  3800K .......... .......... .......... .......... .......... 20.8M
  3850K .......... .......... .......... .......... .......... 21.1M
  3900K .......... .......... .......... .......... .......... 22.9M
  3950K .......... .......... .......... .......... .......... 24.8M
  4000K .......... .......... .......... .......... .......... 26.8M
  4050K .......... .......... .......... .......... .......... 22.4M
  4100K .......... .......... .......... .......... .......... 20.3M
  4150K .......... .......... .......... .......... .......... 21.7M
  4200K .......... .......... .......... .......... .......... 19.3M
  4250K .......... .......... .......... .......... .......... 24.2M
  4300K .......... .......... .......... .......... .......... 21.5M
  4350K .......... .......... .......... .......... .......... 23.5M
  4400K .......... .......... .......... .......... .......... 24.7M
  4450K .......... .......... .......... .......... .......... 22.7M
  4500K .......... .......... .......... .......... .......... 21.6M
  4550K .......... .......... .......... .......... .......... 25.9M
  4600K .......... .......... .......... .......... .......... 21.5M
  4650K .......... .......... .......... .......... .......... 19.3M
  4700K .......... .......... .......... .......... .......... 20.3M
