
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:32:17--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: '201806181100__DOMAIN=SCAND2_Pressure.nc'

     0K .......... .......... .......... .......... .......... 11.8M
    50K .......... .......... .......... .......... .......... 39.6M
   100K .......... .......... .......... .......... .......... 38.6M
   150K .......... .......... .......... .......... .......... 20.6M
   200K .......... .......... .......... .......... .......... 21.4M
   250K .......... .......... .......... .......... .......... 18.9M
   300K .......... .......... .......... .......... .......... 30.3M
   350K .......... .......... .......... .......... .......... 24.7M
   400K .......... .......... .......... .......... .......... 17.0M
   450K .......... .......... .......... .......... .......... 11.8M
   500K .......... .......... .......... .......... .......... 8.33M
   550K .......... .......... .......... .......... .......... 7.39M
   600K .......... .......... .......... .......... .......... 10.6M
   650K .......... .......... .......... .......... .......... 15.7M
   700K .......... .......... .......... .......... .......... 11.9M
   750K .......... .......... .......... .......... .......... 7.34M
   800K .......... .......... .......... .......... .......... 9.87M
   850K .......... .......... .......... .......... .......... 10.8M
   900K .......... .......... .......... .......... .......... 5.90M
   950K .......... .......... .......... .......... .......... 4.36M
  1000K .......... .......... .......... .......... .......... 9.00M
  1050K .......... .......... .......... .......... .......... 26.1M
  1100K .......... .......... .......... .......... .......... 18.9M
  1150K .......... .......... .......... .......... .......... 21.6M
  1200K .......... .......... .......... .......... .......... 24.5M
  1250K .......... .......... .......... .......... .......... 20.4M
  1300K .......... .......... .......... .......... .......... 23.3M
  1350K .......... .......... .......... .......... .......... 23.6M
  1400K .......... .......... .......... .......... .......... 16.2M
  1450K .......... .......... .......... .......... .......... 19.3M
  1500K .......... .......... .......... .......... .......... 16.2M
  1550K .......... .......... .......... .......... .......... 16.7M
  1600K .......... .......... .......... .......... .......... 23.7M
  1650K .......... .......... .......... .......... .......... 21.6M
  1700K .......... .......... .......... .......... .......... 21.7M
  1750K .......... .......... .......... .......... .......... 23.1M
  1800K .......... .......... .......... .......... .......... 4.87M
  1850K .......... .......... .......... .......... .......... 26.5M
  1900K .......... .......... .......... .......... .......... 27.5M
  1950K .......... .......... .......... .......... .......... 24.4M
  2000K .......... .......... .......... .......... .......... 30.2M
  2050K .......... .......... .......... .......... .......... 24.3M
  2100K .......... .......... .......... .......... .......... 19.6M
  2150K .......... .......... .......... .......... .......... 24.6M
  2200K .......... .......... .......... .......... .......... 27.8M
  2250K .......... .......... .......... .......... .......... 22.0M
  2300K .......... .......... .......... .......... .......... 23.0M
  2350K .......... .......... .......... .......... .......... 26.0M
  2400K .......... .......... .......... .......... .......... 14.4M
  2450K .......... .......... .......... .......... .......... 19.4M
  2500K .......... .......... .......... .......... .......... 26.3M
  2550K .......... .......... .......... .......... .......... 21.7M
  2600K .......... .......... .......... .......... .......... 20.5M
  2650K .......... .......... .......... .......... .......... 18.6M
  2700K .......... .......... .......... .......... .......... 26.0M
  2750K .......... .......... .......... .......... .......... 26.1M
  2800K .......... .......... .......... .......... .......... 19.3M
  2850K .......... .......... .......... .......... .......... 22.4M
  2900K .......... .......... .......... .......... .......... 27.8M
  2950K .......... .......... .......... .......... .......... 26.1M
  3000K .......... .......... .......... .......... .......... 24.6M
  3050K .......... .......... .......... .......... .......... 19.5M
  3100K .......... .......... .......... .......... .......... 14.4M
  3150K .......... .......... .......... .......... .......... 19.0M
  3200K .......... .......... .......... .......... .......... 30.1M
  3250K .......... .......... .......... .......... .......... 14.9M
  3300K .......... .......... .......... .......... .......... 13.1M
  3350K .......... .......... .......... .......... .......... 24.6M
  3400K .......... .......... .......... .......... .......... 24.6M
  3450K .......... .......... .......... .......... .......... 20.4M
  3500K .......... .......... .......... .......... .......... 14.5M
  3550K .......... .......... .......... .......... .......... 15.5M
  3600K .......... .......... .......... .......... .......... 21.8M
  3650K .......... .......... .......... .......... .......... 21.9M
  3700K .......... .......... .......... .......... .......... 24.7M
  3750K .......... .......... .......... .......... .......... 27.7M
  3800K .......... .......... .......... .......... .......... 24.4M
  3850K .......... .......... .......... .......... .......... 24.3M
  3900K .......... .......... .......... .......... .......... 23.3M
  3950K .......... .......... .......... .......... .......... 24.3M
  4000K .......... .......... .......... .......... .......... 27.6M
  4050K .......... .......... .......... .......... .......... 23.1M
  4100K .......... .......... .......... .......... .......... 17.6M
  4150K .......... .......... .......... .......... .......... 20.6M
  4200K .......... .......... .......... .......... .......... 8.94M
  4250K .......... .......... .......... .......... .......... 26.2M
  4300K .......... .......... .......... .......... .......... 22.9M
  4350K .......... .......... .......... .......... .......... 24.6M
  4400K .......... .......... .......... .......... .......... 21.4M
  4450K .......... .......... .......... .......... .......... 13.5M
  4500K .......... .......... .......... .......... .......... 23.2M
  4550K .......... .......... .......... .......... .......... 25.5M
  4600K .......... .......... .......... .......... .......... 20.6M
