/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806181000
201811151000
201806180600
201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806181000_fcst201811151000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 13:47:13--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: '/fmi/data/nowcasting/201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc'

     0K .......... .......... .......... .......... ..........  293M
    50K .......... .......... .......... .......... ..........  444M
   100K .......... .......... .......... .......... ..........  507M
   150K .......... .......... .......... .......... ..........  519M
   200K .......... .......... .......... .......... .......... 15.1M
   250K .......... .......... .......... .......... .......... 30.4M
   300K .......... .......... .......... .......... .......... 19.0M
   350K .......... .......... .......... .......... .......... 29.2M
   400K .......... .......... .......... .......... .......... 24.6M
   450K .......... .......... .......... .......... .......... 18.9M
   500K .......... .......... .......... .......... .......... 18.8M
   550K .......... .......... .......... .......... .......... 26.4M
   600K .......... .......... .......... .......... .......... 21.4M
   650K .......... .......... .......... .......... .......... 20.5M
   700K .......... .......... .......... .......... .......... 22.3M
   750K .......... .......... .......... .......... .......... 24.4M
   800K .......... .......... .......... .......... .......... 13.6M
   850K .......... .......... .......... .......... .......... 26.0M
   900K .......... .......... .......... .......... .......... 17.1M
   950K .......... .......... .......... .......... .......... 19.5M
  1000K .......... .......... .......... .......... .......... 2.18M
  1050K .......... .......... .......... .......... .......... 25.2M
  1100K .......... .......... .......... .......... .......... 29.6M
  1150K .......... .......... .......... .......... .......... 24.8M
  1200K .......... .......... .......... .......... .......... 26.0M
  1250K .......... .......... .......... .......... .......... 23.1M
  1300K .......... .......... .......... .......... .......... 22.9M
  1350K .......... .......... .......... .......... .......... 21.5M
  1400K .......... .......... .......... .......... .......... 28.2M
  1450K .......... .......... .......... .......... .......... 17.7M
  1500K .......... .......... .......... .......... .......... 13.0M
  1550K .......... .......... .......... .......... .......... 14.8M
  1600K .......... .......... .......... .......... .......... 15.7M
  1650K .......... .......... .......... .......... .......... 21.4M
  1700K .......... .......... .......... .......... .......... 22.9M
  1750K .......... .......... .......... .......... .......... 25.2M
  1800K .......... .......... .......... .......... .......... 23.1M
  1850K .......... .......... .......... .......... .......... 21.7M
  1900K .......... .......... .......... .......... .......... 25.8M
  1950K .......... .......... .......... .......... .......... 23.1M
  2000K .......... .......... .......... .......... .......... 24.4M
  2050K .......... .......... .......... .......... .......... 28.1M
  2100K .......... .......... .......... .......... .......... 26.2M
  2150K .......... .......... .......... .......... .......... 26.1M
  2200K .......... .......... .......... .......... .......... 24.5M
  2250K .......... .......... .......... .......... .......... 24.5M
  2300K .......... .......... .......... .......... .......... 24.4M
  2350K .......... .......... .......... .......... .......... 18.2M
  2400K .......... .......... .......... .......... .......... 19.3M
  2450K .......... .......... .......... .......... .......... 22.9M
  2500K .......... .......... .......... .......... .......... 26.0M
  2550K .......... .......... .......... .......... .......... 21.5M
