/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250700
201806251000
201806250300
source /fmi/dev/run/radar/conf/conf/SCAND2.cnf
4.00118791,50.00007491,42.99146951,72.99231333
3067
2156,2372
201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806250700_fcst201806251000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:30:06--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: '/fmi/data/nowcasting/201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc'

     0K .......... .......... .......... .......... .......... 6.65M
    50K .......... .......... .......... .......... .......... 23.2M
   100K .......... .......... .......... .......... .......... 13.2M
   150K .......... .......... .......... .......... .......... 9.04M
   200K .......... .......... .......... .......... .......... 8.20M
   250K .......... .......... .......... .......... .......... 35.2M
   300K .......... .......... .......... .......... .......... 12.4M
   350K .......... .......... .......... .......... .......... 12.7M
   400K .......... .......... .......... .......... .......... 7.09M
   450K .......... .......... .......... .......... .......... 13.9M
   500K .......... .......... .......... .......... .......... 12.7M
   550K .......... .......... .......... .......... .......... 9.39M
   600K .......... .......... .......... .......... .......... 7.59M
   650K .......... .......... .......... .......... .......... 8.98M
   700K .......... .......... .......... .......... .......... 12.7M
   750K .......... .......... .......... .......... .......... 11.2M
   800K .......... .......... .......... .......... .......... 7.62M
   850K .......... .......... .......... .......... .......... 9.94M
   900K .......... .......... .......... .......... .......... 9.66M
   950K .......... .......... .......... .......... .......... 12.7M
  1000K .......... .......... .......... .......... .......... 8.20M
  1050K .......... .......... .......... .......... .......... 10.4M
  1100K .......... .......... .......... .......... .......... 10.2M
  1150K .......... .......... .......... .......... .......... 8.25M
  1200K .......... .......... .......... .......... .......... 13.5M
  1250K .......... .......... .......... .......... .......... 11.6M
  1300K .......... .......... .......... .......... .......... 10.4M
  1350K .......... .......... .......... .......... .......... 11.8M
  1400K .......... .......... .......... .......... .......... 8.18M
  1450K .......... .......... .......... .......... .......... 13.7M
  1500K .......... .......... .......... .......... .......... 10.1M
  1550K .......... .......... .......... .......... .......... 11.4M
  1600K .......... .......... .......... .......... .......... 7.11M
  1650K .......... .......... .......... .......... .......... 10.6M
  1700K .......... .......... .......... .......... .......... 12.8M
  1750K .......... .......... .......... .......... .......... 10.8M
  1800K .......... .......... .......... .......... .......... 10.5M
  1850K .......... .......... .......... .......... .......... 7.85M
  1900K .......... .......... .......... .......... .......... 10.9M
  1950K .......... .......... .......... .......... .......... 10.1M
  2000K .......... .......... .......... .......... .......... 11.7M
  2050K .......... .......... .......... .......... .......... 8.14M
  2100K .......... .......... .......... .......... .......... 11.3M
  2150K .......... .......... .......... .......... .......... 5.57M
  2200K .......... .......... .......... .......... .......... 8.92M
  2250K .......... .......... .......... .......... .......... 14.4M
  2300K .......... .......... .......... .......... .......... 14.7M
  2350K .......... .......... .......... .......... .......... 9.25M
  2400K .......... .......... .......... .......... .......... 6.54M
  2450K .......... .......... .......... .......... .......... 15.5M
  2500K .......... .......... .......... .......... .......... 15.8M
  2550K .......... .......... .......... .......... .......... 13.5M
  2600K .......... .......... .......... .......... .......... 6.10M
  2650K .......... .......... .......... .......... .......... 11.0M
  2700K .......... .......... .......... .......... .......... 15.8M
  2750K .......... .......... .......... .......... .......... 14.5M
  2800K .......... .......... .......... .......... .......... 8.78M
  2850K .......... .......... .......... .......... .......... 7.84M
  2900K .......... .......... .......... .......... .......... 11.9M
  2950K .......... .......... .......... .......... .......... 15.2M
  3000K .......... .......... .......... .......... .......... 9.40M
  3050K .......... .......... .......... .......... .......... 7.19M
  3100K .......... .......... .......... .......... .......... 12.5M
  3150K .......... .......... .......... .......... .......... 14.3M
  3200K .......... .......... .......... .......... .......... 12.5M
  3250K .......... .......... .......... .......... .......... 6.83M
  3300K .......... .......... .......... .......... .......... 12.1M
  3350K .......... .......... .......... .......... .......... 9.98M
  3400K .......... .......... .......... .......... .......... 6.53M
  3450K .......... .......... .......... .......... .......... 14.2M
  3500K .......... .......... .......... .......... .......... 10.8M
  3550K .......... .......... .......... .......... .......... 10.3M
  3600K .......... .......... .......... .......... .......... 9.51M
  3650K .......... .......... .......... .......... .......... 7.27M
  3700K .......... .......... .......... .......... .......... 13.0M
  3750K .......... .......... .......... .......... .......... 24.6M
  3800K .......... .......... .......... .......... .......... 11.2M
  3850K .......... .......... .......... .......... .......... 7.02M
  3900K .......... .......... .......... .......... .......... 11.7M
  3950K .......... .......... .......... .......... .......... 16.3M
  4000K .......... .......... .......... .......... .......... 9.27M
  4050K .......... .......... .......... .......... .......... 7.34M
