201806131500
201806131600
201806131100
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting
201806131500_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc
201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131500_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:00:12--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-13 18:00:12 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:00:12--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: '/fmi/data/nowcasting/201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc'

     0K .......... .......... .......... .......... .......... 20.3M
    50K .......... .......... .......... .......... .......... 31.0M
   100K .......... .......... .......... .......... .......... 26.1M
   150K .......... .......... .......... .......... .......... 24.3M
   200K .......... .......... .......... .......... .......... 23.0M
   250K .......... .......... .......... .......... .......... 24.3M
   300K .......... .......... .......... .......... .......... 26.3M
   350K .......... .......... .......... .......... .......... 26.0M
   400K .......... .......... .......... .......... .......... 9.54M
   450K .......... .......... .......... .......... .......... 26.2M
   500K .......... .......... .......... .......... .......... 9.36M
   550K .......... .......... .......... .......... .......... 23.6M
   600K .......... .......... .......... .......... .......... 25.9M
   650K .......... .......... .......... .......... .......... 23.1M
   700K .......... .......... .......... .......... .......... 29.6M
   750K .......... .......... .......... .......... .......... 30.3M
   800K .......... .......... .......... .......... .......... 39.1M
   850K .......... .......... .......... .......... .......... 22.5M
   900K .......... .......... .......... .......... .......... 20.9M
   950K .......... .......... .......... .......... .......... 24.3M
  1000K .......... .......... .......... .......... .......... 19.6M
  1050K .......... .......... .......... .......... .......... 39.9M
  1100K .......... .......... .......... .......... .......... 24.3M
  1150K .......... .......... .......... .......... .......... 18.0M
  1200K .......... .......... .......... .......... .......... 26.8M
  1250K .......... .......... .......... .......... .......... 18.4M
  1300K .......... .......... .......... .......... .......... 23.8M
  1350K .......... .......... .......... .......... .......... 18.0M
  1400K .......... .......... .......... .......... .......... 5.45M
  1450K .......... .......... .......... .......... .......... 20.6M
  1500K .......... .......... .......... .......... .......... 28.0M
  1550K .......... .......... .......... .......... .......... 41.7M
  1600K .......... .......... .......... .......... .......... 31.0M
  1650K .......... .......... .......... .......... .......... 20.1M
  1700K .......... .......... .......... .......... .......... 50.5M
  1750K .......... .......... .......... .......... .......... 26.3M
  1800K .......... .......... .......... .......... .......... 16.1M
  1850K .......... .......... .......... .......... .......... 45.9M
  1900K .......... .......... .......... .......... .......... 25.9M
  1950K .......... .......... .......... .......... .......... 22.8M
  2000K .......... .......... .......... .......... .......... 29.5M
  2050K .......... .......... .......... .......... .......... 25.6M
  2100K .......... .......... .......... .......... .......... 29.8M
  2150K .......... .......... .......... .......... .......... 24.4M
  2200K .......... .......... .......... .......... .......... 23.4M
  2250K .......... .......... .......... .......... .......... 27.9M
  2300K .......... .......... .......... .......... .......... 12.2M
  2350K .......... .......... .......... .......... .......... 30.0M
  2400K .......... .......... .......... .......... .......... 28.2M
  2450K .......... .......... .......... .......... .......... 9.76M
  2500K .......... .......... .......... .......... .......... 22.9M
  2550K .......... .......... .......... .......... .......... 25.8M
  2600K .......... .......... .......... .......... .......... 24.7M
  2650K .......... .......... .......... .......... .......... 28.0M
  2700K .......... .......... .......... .......... .......... 24.4M
  2750K .......... .......... .......... .......... .......... 22.8M
  2800K .......... .......... .......... .......... .......... 24.7M
  2850K .......... .......... .......... .......... .......... 25.8M
  2900K .......... .......... .......... .......... .......... 26.5M
  2950K .......... .......... .......... .......... .......... 25.9M
  3000K .......... .......... .......... .......... .......... 26.0M
  3050K .......... .......... .......... .......... .......... 27.8M
  3100K .......... .......... .......... .......... .......... 28.2M
  3150K .......... .......... .......... .......... .......... 29.5M
  3200K .......... .......... .......... .......... .......... 26.4M
  3250K .......... .......... .......... .......... .......... 27.8M
  3300K .......... .......... .......... .......... .......... 24.5M
  3350K .......... .......... .......... .......... .......... 26.1M
  3400K .......... .......... .......... .......... .......... 14.5M
  3450K .......... .......... .......... .......... .......... 12.4M
  3500K .......... .......... .......... .......... .......... 9.34M
  3550K .......... .......... .......... .......... .......... 26.1M
  3600K .......... .......... .......... .......... .......... 25.9M
  3650K .......... .......... .......... .......... .......... 20.6M
  3700K .......... .......... .......... .......... .......... 25.9M
  3750K .......... .......... .......... .......... .......... 24.6M
  3800K .......... .......... .......... .......... .......... 26.2M
  3850K .......... .......... .......... .......... .......... 30.0M
  3900K .......... .......... .......... .......... .......... 27.9M
  3950K .......... .......... .......... .......... .......... 27.8M
  4000K .......... .......... .......... .......... .......... 25.9M
  4050K .......... .......... .......... .......... .......... 24.7M
  4100K .......... .......... .......... .......... .......... 25.8M
  4150K .......... .......... .......... .......... .......... 24.4M
  4200K .......... .......... .......... .......... .......... 26.1M
  4250K .......... .......... .......... .......... .......... 26.0M
  4300K .......... .......... .......... .......... .......... 26.1M
  4350K .......... .......... .......... .......... .......... 26.2M
  4400K .......... .......... .......... .......... .......... 24.7M
  4450K .......... .......... .......... .......... .......... 8.10M
  4500K .......... .......... .......... .......... .......... 10.0M
  4550K .......... .......... .......... .......... .......... 24.9M
  4600K .......... .......... .......... .......... .......... 32.1M
  4650K .......... .......... .......... .......... .......... 33.1M
  4700K .......... .......... .......... .......... .......... 28.0M
  4750K .......... .......... .......... .......... .......... 24.2M
  4800K .......... .......... .......... .......... .......... 24.7M
  4850K .......... .......... .......... .......... .......... 22.7M
  4900K .......... .......... .......... .......... .......... 24.3M
  4950K .......... .......... .......... .......... .......... 24.8M
  5000K .......... .......... .......... .......... .......... 27.8M
  5050K .......... .......... .......... .......... .......... 27.9M
  5100K .......... .......... .......... .......... .......... 24.5M
  5150K .......... .......... .......... .......... .......... 24.2M
  5200K .......... .......... .......... .......... .......... 24.4M
  5250K .......... .......... .......... .......... .......... 24.5M
  5300K .......... .......... .......... .......... .......... 17.0M
  5350K .......... .......... .......... .......... .......... 11.0M
  5400K .......... .......... .......... .......... .......... 31.7M
  5450K .......... .......... .......... .......... .......... 10.1M
  5500K .......... .......... .......... .......... .......... 24.3M
  5550K .......... .......... .......... .......... .......... 19.8M
  5600K .......... .......... .......... .......... .......... 26.0M
  5650K .......... .......... .......... .......... .......... 24.4M
